id_ruta,ruta
0,"(6, 2, 1, 5, 9, 8, 11, 4, 3, 7, 10)"
1,"(1, 8, 6, 2, 5, 9, 11, 4, 3, 7, 10)"
2,"(1, 9, 6, 2, 7, 10, 5, 8, 11, 4, 3)"
3,"(1, 6, 2, 5, 9, 8, 11, 4, 3, 7, 10)"
4,"(1, 8, 6, 2, 7, 10, 5, 9, 11, 4, 3)"
5,"(1, 9, 8, 4, 6, 2, 5, 11, 3, 7, 10)"
6,"(1, 6, 5, 9, 8, 11, 4, 3, 2, 7, 10)"
7,"(1, 9, 6, 2, 5, 8, 11, 4, 3, 7, 10)"
8,"(1, 6, 2, 7, 5, 9, 8, 11, 4, 3, 10)"
9,"(1, 4, 6, 2, 5, 9, 8, 11, 3, 7, 10)"
10,"(9, 8, 6, 7, 10, 1, 5, 11, 4, 3, 2)"
11,"(1, 8, 4, 6, 2, 5, 9, 11, 3, 7, 10)"
12,"(1, 9, 4, 6, 2, 5, 8, 11, 3, 7, 10)"
13,"(1, 9, 6, 2, 10, 5, 8, 11, 4, 3, 7)"
14,"(1, 9, 8, 6, 2, 5, 11, 4, 3, 7, 10)"
15,"(1, 9, 8, 6, 5, 11, 4, 3, 2, 7, 10)"
16,"(6, 1, 5, 9, 8, 11, 4, 3, 2, 7, 10)"
17,"(1, 8, 6, 2, 7, 5, 9, 11, 4, 3, 10)"
18,"(1, 9, 8, 4, 6, 5, 11, 3, 2, 7, 10)"
19,"(8, 6, 2, 1, 5, 9, 11, 4, 3, 7, 10)"
20,"(1, 9, 8, 6, 2, 10, 5, 11, 4, 3, 7)"
21,"(1, 9, 8, 6, 7, 10, 5, 11, 4, 3, 2)"
22,"(1, 9, 4, 5, 8, 11, 3, 6, 2, 7, 10)"
23,"(1, 9, 6, 5, 8, 11, 4, 3, 2, 7, 10)"
24,"(1, 7, 10, 5, 9, 8, 11, 4, 3, 6, 2)"
25,"(1, 4, 5, 9, 8, 11, 3, 6, 2, 7, 10)"
26,"(1, 5, 9, 8, 11, 4, 3, 6, 2, 7, 10)"
27,"(1, 2, 5, 9, 8, 11, 4, 3, 6, 7, 10)"
28,"(9, 6, 1, 5, 8, 11, 4, 3, 2, 7, 10)"
29,"(6, 2, 7, 1, 5, 9, 8, 11, 4, 3, 10)"
30,"(9, 6, 2, 1, 5, 8, 11, 4, 3, 7, 10)"
31,"(1, 9, 4, 6, 5, 8, 11, 3, 2, 7, 10)"
32,"(9, 1, 5, 8, 11, 4, 3, 6, 2, 7, 10)"
33,"(1, 9, 2, 5, 8, 11, 4, 3, 6, 7, 10)"
34,"(1, 9, 6, 2, 7, 5, 8, 11, 4, 3, 10)"
35,"(1, 8, 5, 9, 11, 4, 3, 6, 2, 7, 10)"
36,"(1, 2, 7, 10, 5, 9, 8, 11, 4, 3, 6)"
37,"(9, 2, 1, 5, 8, 11, 4, 3, 6, 7, 10)"
38,"(1, 9, 5, 8, 11, 4, 3, 6, 2, 7, 10)"
39,"(1, 8, 6, 5, 9, 11, 4, 3, 2, 7, 10)"
40,"(4, 6, 2, 1, 5, 9, 8, 11, 3, 7, 10)"
41,"(9, 8, 6, 10, 1, 5, 11, 4, 3, 2, 7)"
42,"(1, 8, 6, 2, 10, 5, 9, 11, 4, 3, 7)"
43,"(1, 8, 4, 2, 5, 9, 11, 3, 6, 7, 10)"
44,"(1, 7, 5, 9, 8, 11, 4, 3, 6, 2, 10)"
45,"(4, 1, 5, 9, 8, 11, 3, 6, 2, 7, 10)"
46,"(4, 6, 1, 5, 9, 8, 11, 3, 2, 7, 10)"
47,"(8, 4, 2, 1, 5, 9, 11, 3, 6, 7, 10)"
48,"(8, 6, 2, 10, 1, 5, 9, 11, 4, 3, 7)"
49,"(2, 1, 5, 9, 8, 11, 4, 3, 6, 7, 10)"
50,"(8, 4, 6, 2, 1, 5, 9, 11, 3, 7, 10)"
51,"(9, 8, 6, 2, 1, 5, 11, 4, 3, 7, 10)"
52,"(1, 2, 7, 5, 9, 8, 11, 4, 3, 6, 10)"
53,"(2, 7, 1, 5, 9, 8, 11, 4, 3, 6, 10)"
54,"(1, 10, 5, 9, 8, 11, 4, 3, 6, 2, 7)"
55,"(8, 2, 1, 5, 9, 11, 4, 3, 6, 7, 10)"
